ticker,signals,hit50,hit100,prec50,prec100
OTLK,9,0,0,0.0,0.0
SIFY,9,1,0,11.11111111111111,0.0
EVTV,9,1,0,11.11111111111111,0.0
CELZ,9,2,0,22.22222222222222,0.0
XPP,9,0,0,0.0,0.0
JFIN,9,0,0,0.0,0.0
NBY,9,4,2,44.44444444444444,22.22222222222222
PBYI,9,0,0,0.0,0.0
INNV,9,0,0,0.0,0.0
NTRP,9,3,0,33.33333333333333,0.0
EGHT,9,0,0,0.0,0.0
CCRN,9,0,0,0.0,0.0
KOD,9,0,0,0.0,0.0
SVRE,9,0,0,0.0,0.0
ANIP,9,0,0,0.0,0.0
AGYS,9,0,0,0.0,0.0
HKD,9,1,0,11.11111111111111,0.0
MI,9,0,0,0.0,0.0
WKSP,9,0,0,0.0,0.0
JVA,9,1,0,11.11111111111111,0.0
FUBO,9,0,0,0.0,0.0
PI,9,0,0,0.0,0.0
MGRX,9,0,0,0.0,0.0
DXPE,9,0,0,0.0,0.0
FTCI,9,0,0,0.0,0.0
ALTO,9,0,0,0.0,0.0
FARM,9,0,0,0.0,0.0
AQST,9,0,0,0.0,0.0
SCNI,9,0,0,0.0,0.0
TKNO,9,1,0,11.11111111111111,0.0
ISTR,9,0,0,0.0,0.0
NUVB,9,0,0,0.0,0.0
EEIQ,9,1,0,11.11111111111111,0.0
ALGS,9,0,0,0.0,0.0
FROG,9,0,0,0.0,0.0
CROX,9,0,0,0.0,0.0
REVB,9,0,0,0.0,0.0
PRPO,9,0,0,0.0,0.0
UPLD,9,1,0,11.11111111111111,0.0
ARTV,9,0,0,0.0,0.0
TROO,9,1,1,11.11111111111111,11.11111111111111
MYE,9,0,0,0.0,0.0
PIII,9,1,0,11.11111111111111,0.0
WAVE,9,1,0,11.11111111111111,0.0
SFIX,9,0,0,0.0,0.0
GTX,9,0,0,0.0,0.0
PSI,9,0,0,0.0,0.0
KRYS,9,0,0,0.0,0.0
VHC,9,0,0,0.0,0.0
ELVA,9,0,0,0.0,0.0
PTON,9,0,0,0.0,0.0
IBUY,9,0,0,0.0,0.0
IDN,9,0,0,0.0,0.0
RAIL,9,0,0,0.0,0.0
MBC,9,0,0,0.0,0.0
TISI,9,0,0,0.0,0.0
AURA,9,0,0,0.0,0.0
XRTX,9,0,0,0.0,0.0
LC,9,0,0,0.0,0.0
BOXL,9,2,1,22.22222222222222,11.11111111111111
SNGX,9,2,1,22.22222222222222,11.11111111111111
JFB,9,0,0,0.0,0.0
INSE,9,0,0,0.0,0.0
BRN,9,1,0,11.11111111111111,0.0
DRTS,9,1,0,11.11111111111111,0.0
ADEA,9,0,0,0.0,0.0
NCTY,9,0,0,0.0,0.0
DBGI,9,0,0,0.0,0.0
PAVS,9,1,0,11.11111111111111,0.0
PRTA,9,0,0,0.0,0.0
LXRX,9,0,0,0.0,0.0
BTCT,9,1,1,11.11111111111111,11.11111111111111
MRCY,9,0,0,0.0,0.0
PRSO,9,1,0,11.11111111111111,0.0
IHT,9,2,0,22.22222222222222,0.0
AUTL,9,0,0,0.0,0.0
OUST,9,1,0,11.11111111111111,0.0
SBEV,9,1,1,11.11111111111111,11.11111111111111
TVTX,9,0,0,0.0,0.0
TNXP,9,2,1,22.22222222222222,11.11111111111111
LFWD,9,0,0,0.0,0.0
CTEV,9,1,0,11.11111111111111,0.0
INTR,9,0,0,0.0,0.0
IBRX,9,2,0,22.22222222222222,0.0
VERX,9,0,0,0.0,0.0
CPHI,9,0,0,0.0,0.0
NN,9,0,0,0.0,0.0
PPIH,9,0,0,0.0,0.0
AZTA,9,0,0,0.0,0.0
BEEM,9,1,0,11.11111111111111,0.0
ONIT,9,0,0,0.0,0.0
MGIH,9,1,1,11.11111111111111,11.11111111111111
CGNT,9,0,0,0.0,0.0
FLYE,9,2,0,22.22222222222222,0.0
SEZL,9,0,0,0.0,0.0
DHX,9,0,0,0.0,0.0
ZBAI,9,1,0,11.11111111111111,0.0
LFVN,9,0,0,0.0,0.0
ASMB,9,0,0,0.0,0.0
VEON,9,0,0,0.0,0.0
CRNT,9,0,0,0.0,0.0
IZEA,9,0,0,0.0,0.0
SLAB,9,0,0,0.0,0.0
FENG,9,0,0,0.0,0.0
BIB,9,0,0,0.0,0.0
CECO,9,0,0,0.0,0.0
CVM,9,1,0,11.11111111111111,0.0
SWVL,9,2,1,22.22222222222222,11.11111111111111
CRBU,9,0,0,0.0,0.0
BOF,9,2,0,22.22222222222222,0.0
BMRC,9,0,0,0.0,0.0
DH,9,0,0,0.0,0.0
BIOA,8,0,0,0.0,0.0
EZGO,8,0,0,0.0,0.0
QH,8,1,0,12.5,0.0
PETZ,8,2,1,25.0,12.5
NXDT,8,0,0,0.0,0.0
SNT,8,0,0,0.0,0.0
CINT,8,0,0,0.0,0.0
PRLD,8,0,0,0.0,0.0
SLNH,8,0,0,0.0,0.0
LXEO,8,0,0,0.0,0.0
ADPT,8,0,0,0.0,0.0
SPPL,8,1,1,12.5,12.5
BRLT,8,0,0,0.0,0.0
CRML,8,3,2,37.5,25.0
MDAI,8,1,0,12.5,0.0
SNCY,8,0,0,0.0,0.0
XPON,8,0,0,0.0,0.0
PLRZ,8,1,1,12.5,12.5
HGTY,8,0,0,0.0,0.0
BBAI,8,1,0,12.5,0.0
ORBS,8,1,0,12.5,0.0
IINN,8,0,0,0.0,0.0
IHS,8,0,0,0.0,0.0
XTIA,8,0,0,0.0,0.0
XENE,8,0,0,0.0,0.0
ECOR,8,0,0,0.0,0.0
LOCL,8,1,1,12.5,12.5
INDI,8,0,0,0.0,0.0
IBEX,8,0,0,0.0,0.0
ELTK,8,0,0,0.0,0.0
LICN,8,0,0,0.0,0.0
CCEC,8,0,0,0.0,0.0
AMPG,8,0,0,0.0,0.0
TIGR,8,1,1,12.5,12.5
SCYX,8,0,0,0.0,0.0
OWLT,8,0,0,0.0,0.0
EZJ,8,0,0,0.0,0.0
XITK,8,0,0,0.0,0.0
PASG,8,0,0,0.0,0.0
EVGO,8,0,0,0.0,0.0
OMEX,8,0,0,0.0,0.0
PLAB,8,0,0,0.0,0.0
BURU,8,1,0,12.5,0.0
WLFC,8,0,0,0.0,0.0
CGEM,8,1,0,12.5,0.0
DAWN,8,0,0,0.0,0.0
RSI,8,0,0,0.0,0.0
STOK,8,0,0,0.0,0.0
ZETA,8,0,0,0.0,0.0
IRD,8,0,0,0.0,0.0
HSDT,8,2,1,25.0,12.5
OWL,8,0,0,0.0,0.0
APEI,8,0,0,0.0,0.0
AVAV,8,0,0,0.0,0.0
OLB,8,0,0,0.0,0.0
KALU,8,0,0,0.0,0.0
ARKO,8,0,0,0.0,0.0
ABUS,8,0,0,0.0,0.0
OSCR,8,0,0,0.0,0.0
VNCE,8,1,1,12.5,12.5
ADMA,8,0,0,0.0,0.0
VMAR,8,0,0,0.0,0.0
EXFY,8,0,0,0.0,0.0
MGNI,8,0,0,0.0,0.0
SLSN,8,0,0,0.0,0.0
OPRA,8,0,0,0.0,0.0
OBTC,8,0,0,0.0,0.0
MRM,8,0,0,0.0,0.0
MDWD,8,0,0,0.0,0.0
GDMN,8,0,0,0.0,0.0
TBI,8,0,0,0.0,0.0
IPO,8,0,0,0.0,0.0
BGM,8,1,0,12.5,0.0
GMEX,8,0,0,0.0,0.0
WIX,8,0,0,0.0,0.0
ATNM,8,0,0,0.0,0.0
UP,8,3,0,37.5,0.0
JG,8,0,0,0.0,0.0
TNON,8,1,1,12.5,12.5
SANA,8,0,0,0.0,0.0
BELFA,8,0,0,0.0,0.0
RCAT,8,2,0,25.0,0.0
CLMT,8,0,0,0.0,0.0
ORLA,8,0,0,0.0,0.0
LVLU,8,1,1,12.5,12.5
CNM,8,0,0,0.0,0.0
BMBL,8,0,0,0.0,0.0
TRIP,8,0,0,0.0,0.0
TE,8,0,0,0.0,0.0
ALBT,8,1,0,12.5,0.0
CTKB,8,0,0,0.0,0.0
MAAS,8,1,1,12.5,12.5
OCG,8,3,1,37.5,12.5
GP,8,0,0,0.0,0.0
VTVT,8,1,0,12.5,0.0
BDRY,8,0,0,0.0,0.0
MEC,8,0,0,0.0,0.0
SXTP,8,2,0,25.0,0.0
TTT,8,0,0,0.0,0.0
IMNN,8,2,1,25.0,12.5
ASTH,8,0,0,0.0,0.0
CFBK,8,0,0,0.0,0.0
OST,8,0,0,0.0,0.0
MASS,8,1,0,12.5,0.0
PBT,8,0,0,0.0,0.0
SNTI,8,2,1,25.0,12.5
URE,8,0,0,0.0,0.0
AMC,8,1,1,12.5,12.5
GALT,8,1,0,12.5,0.0
PYZ,8,0,0,0.0,0.0
SLGL,8,0,0,0.0,0.0
GLMD,8,1,1,12.5,12.5
IMUX,8,1,0,12.5,0.0
TLN,8,0,0,0.0,0.0
DCTH,8,0,0,0.0,0.0
AREB,8,0,0,0.0,0.0
SRFM,8,1,0,12.5,0.0
ECNS,8,0,0,0.0,0.0
ASPS,8,0,0,0.0,0.0
MIST,8,0,0,0.0,0.0
MOMO,8,0,0,0.0,0.0
BTAI,8,1,1,12.5,12.5
CHCI,8,0,0,0.0,0.0
DOYU,8,0,0,0.0,0.0
PETS,8,0,0,0.0,0.0
ALZN,8,0,0,0.0,0.0
STGW,8,0,0,0.0,0.0
MDXH,8,0,0,0.0,0.0
RDWR,8,0,0,0.0,0.0
MNTK,8,0,0,0.0,0.0
KOPN,8,0,0,0.0,0.0
SE,8,0,0,0.0,0.0
GTLB,8,0,0,0.0,0.0
MBI,8,0,0,0.0,0.0
ODC,8,0,0,0.0,0.0
PMTS,8,0,0,0.0,0.0
IFBD,8,1,1,12.5,12.5
SOC,8,0,0,0.0,0.0
EDBL,8,0,0,0.0,0.0
KLTR,8,0,0,0.0,0.0
SMCI,8,0,0,0.0,0.0
ENTX,8,2,1,25.0,12.5
EFOI,8,3,1,37.5,12.5
SPOT,8,0,0,0.0,0.0
YHGJ,8,0,0,0.0,0.0
LZM,8,1,0,12.5,0.0
AVNW,8,0,0,0.0,0.0
WATT,8,0,0,0.0,0.0
REPX,8,0,0,0.0,0.0
ADAG,8,0,0,0.0,0.0
FUFU,8,0,0,0.0,0.0
SNOW,8,0,0,0.0,0.0
AMRX,8,0,0,0.0,0.0
KODK,8,0,0,0.0,0.0
SES,8,0,0,0.0,0.0
HWH,8,3,2,37.5,25.0
SKYE,8,1,0,12.5,0.0
DELL,8,0,0,0.0,0.0
DTIL,8,0,0,0.0,0.0
RVMD,8,0,0,0.0,0.0
ARBK,8,2,1,25.0,12.5
JYD,8,2,1,25.0,12.5
IRWD,8,0,0,0.0,0.0
BLFS,8,0,0,0.0,0.0
ZJYL,8,1,0,12.5,0.0
ABTS,8,1,0,12.5,0.0
NRSN,8,2,0,25.0,0.0
OSPN,8,0,0,0.0,0.0
ARLO,8,0,0,0.0,0.0
AGMH,8,0,0,0.0,0.0
GOEX,8,0,0,0.0,0.0
YRD,8,1,0,12.5,0.0
STEP,8,0,0,0.0,0.0
VIR,8,0,0,0.0,0.0
BGI,8,0,0,0.0,0.0
DCH,8,0,0,0.0,0.0
ACHV,8,0,0,0.0,0.0
ANAB,8,0,0,0.0,0.0
HUMA,8,0,0,0.0,0.0
UDMY,8,0,0,0.0,0.0
CYH,8,0,0,0.0,0.0
AORT,8,0,0,0.0,0.0
GETY,8,1,0,12.5,0.0
COYA,8,0,0,0.0,0.0
CBIO,8,1,1,12.5,12.5
EDN,8,0,0,0.0,0.0
SBET,8,2,1,25.0,12.5
MP,8,0,0,0.0,0.0
ABVX,8,0,0,0.0,0.0
IDYA,8,0,0,0.0,0.0
SBFM,8,0,0,0.0,0.0
SGA,7,0,0,0.0,0.0
HELP,7,0,0,0.0,0.0
ATPC,7,0,0,0.0,0.0
TPL,7,0,0,0.0,0.0
TIPT,7,0,0,0.0,0.0
MSC,7,1,0,14.285714285714285,0.0
PACS,7,1,0,14.285714285714285,0.0
UNFI,7,0,0,0.0,0.0
AIXC,7,2,1,28.57142857142857,14.285714285714285
PCT,7,0,0,0.0,0.0
DLLL,7,0,0,0.0,0.0
DDOG,7,0,0,0.0,0.0
DRS,7,0,0,0.0,0.0
CVGI,7,1,0,14.285714285714285,0.0
NRDY,7,0,0,0.0,0.0
PSHG,7,0,0,0.0,0.0
TROX,7,0,0,0.0,0.0
GGRP,7,3,0,42.857142857142854,0.0
SNDA,7,0,0,0.0,0.0
SFWL,7,1,1,14.285714285714285,14.285714285714285
GRBK,7,0,0,0.0,0.0
ELBM,7,1,1,14.285714285714285,14.285714285714285
BSET,7,0,0,0.0,0.0
PTHS,7,2,2,28.57142857142857,28.57142857142857
MEGL,7,0,0,0.0,0.0
CRMT,7,0,0,0.0,0.0
TWIN,7,0,0,0.0,0.0
FENC,7,0,0,0.0,0.0
SEER,7,0,0,0.0,0.0
UNCY,7,1,0,14.285714285714285,0.0
PNBK,7,1,0,14.285714285714285,0.0
HEPS,7,0,0,0.0,0.0
EOLS,7,0,0,0.0,0.0
SUIG,7,0,0,0.0,0.0
FFAI,7,1,1,14.285714285714285,14.285714285714285
PESI,7,0,0,0.0,0.0
AMPY,7,0,0,0.0,0.0
TUYA,7,0,0,0.0,0.0
STKH,7,1,0,14.285714285714285,0.0
CEE,7,0,0,0.0,0.0
ARGT,7,0,0,0.0,0.0
PANW,7,0,0,0.0,0.0
NYXH,7,1,0,14.285714285714285,0.0
RJET,7,0,0,0.0,0.0
ONON,7,0,0,0.0,0.0
TORO,7,0,0,0.0,0.0
WKHS,7,1,1,14.285714285714285,14.285714285714285
IOT,7,0,0,0.0,0.0
ADXN,7,1,0,14.285714285714285,0.0
DKS,7,0,0,0.0,0.0
TIGO,7,0,0,0.0,0.0
FGI,7,0,0,0.0,0.0
UXIN,7,1,1,14.285714285714285,14.285714285714285
ERAS,7,1,0,14.285714285714285,0.0
KPLT,7,0,0,0.0,0.0
PPBT,7,0,0,0.0,0.0
TOPS,7,1,0,14.285714285714285,0.0
GROV,7,0,0,0.0,0.0
EGAN,7,0,0,0.0,0.0
ATLX,7,1,1,14.285714285714285,14.285714285714285
MSEX,7,0,0,0.0,0.0
IOVA,7,0,0,0.0,0.0
CXDO,7,0,0,0.0,0.0
FAMI,7,1,0,14.285714285714285,0.0
UONEK,7,0,0,0.0,0.0
BTM,7,2,1,28.57142857142857,14.285714285714285
GEVO,7,0,0,0.0,0.0
MLI,7,0,0,0.0,0.0
PSNY,7,0,0,0.0,0.0
UXI,7,0,0,0.0,0.0
OPAL,7,0,0,0.0,0.0
AIHS,7,2,0,28.57142857142857,0.0
DYAI,7,0,0,0.0,0.0
ROIV,7,1,0,14.285714285714285,0.0
UHG,7,1,0,14.285714285714285,0.0
CIEN,7,0,0,0.0,0.0
CBUS,7,0,0,0.0,0.0
ARTL,7,1,1,14.285714285714285,14.285714285714285
ATER,7,0,0,0.0,0.0
SOPH,7,1,0,14.285714285714285,0.0
MCB,7,0,0,0.0,0.0
BYFC,7,0,0,0.0,0.0
LUCK,7,0,0,0.0,0.0
HNST,7,0,0,0.0,0.0
ATOS,7,0,0,0.0,0.0
PUBM,7,0,0,0.0,0.0
WD,7,0,0,0.0,0.0
XTLB,7,2,1,28.57142857142857,14.285714285714285
GAMB,7,0,0,0.0,0.0
JDZG,7,2,1,28.57142857142857,14.285714285714285
QUCY,7,0,0,0.0,0.0
GDYN,7,0,0,0.0,0.0
RSSS,7,0,0,0.0,0.0
ONLN,7,0,0,0.0,0.0
SBDS,7,0,0,0.0,0.0
OPAD,7,3,0,42.857142857142854,0.0
ELF,7,0,0,0.0,0.0
BKSY,7,1,0,14.285714285714285,0.0
PROF,7,0,0,0.0,0.0
AMWL,7,0,0,0.0,0.0
USGO,7,1,0,14.285714285714285,0.0
RAPP,7,0,0,0.0,0.0
SUPX,7,1,0,14.285714285714285,0.0
ASRT,7,0,0,0.0,0.0
SPNT,7,0,0,0.0,0.0
FET,7,0,0,0.0,0.0
FBYD,7,0,0,0.0,0.0
MTRX,7,0,0,0.0,0.0
RCUS,7,0,0,0.0,0.0
MNDY,7,0,0,0.0,0.0
YOU,7,0,0,0.0,0.0
WEAV,7,0,0,0.0,0.0
PRCT,7,0,0,0.0,0.0
VIRC,7,0,0,0.0,0.0
LIVE,7,1,1,14.285714285714285,14.285714285714285
FTLF,7,0,0,0.0,0.0
IONR,7,0,0,0.0,0.0
CERT,7,0,0,0.0,0.0
GANX,7,0,0,0.0,0.0
QNST,7,0,0,0.0,0.0
AAOI,7,1,0,14.285714285714285,0.0
SND,7,0,0,0.0,0.0
UONE,7,1,0,14.285714285714285,0.0
WTTR,7,0,0,0.0,0.0
TASK,7,0,0,0.0,0.0
NXXT,7,0,0,0.0,0.0
RXD,7,0,0,0.0,0.0
HRTG,7,0,0,0.0,0.0
GNS,7,2,1,28.57142857142857,14.285714285714285
SKYW,7,0,0,0.0,0.0
WHG,7,0,0,0.0,0.0
SJ,7,0,0,0.0,0.0
KURE,7,0,0,0.0,0.0
BGMS,7,1,0,14.285714285714285,0.0
VISN,7,0,0,0.0,0.0
NKE,7,0,0,0.0,0.0
CPSS,7,0,0,0.0,0.0
LAB,7,0,0,0.0,0.0
PMN,7,0,0,0.0,0.0
SKWD,7,0,0,0.0,0.0
MGNR,7,0,0,0.0,0.0
DRMA,7,0,0,0.0,0.0
RGC,7,3,3,42.857142857142854,42.857142857142854
VRAX,7,1,0,14.285714285714285,0.0
CMMB,7,1,1,14.285714285714285,14.285714285714285
PYPD,7,1,0,14.285714285714285,0.0
ARAY,7,0,0,0.0,0.0
MTEX,7,0,0,0.0,0.0
LEXX,7,0,0,0.0,0.0
OOMA,7,0,0,0.0,0.0
INFU,7,0,0,0.0,0.0
ETON,7,0,0,0.0,0.0
LMNR,7,0,0,0.0,0.0
SPCE,7,0,0,0.0,0.0
IAI,7,0,0,0.0,0.0
GLBS,7,0,0,0.0,0.0
CEPU,7,0,0,0.0,0.0
VAL,7,0,0,0.0,0.0
BUR,7,0,0,0.0,0.0
INO,7,0,0,0.0,0.0
SHFS,7,1,0,14.285714285714285,0.0
DNOW,7,0,0,0.0,0.0
ACTG,7,0,0,0.0,0.0
PMAX,7,1,1,14.285714285714285,14.285714285714285
SPRU,7,1,0,14.285714285714285,0.0
ZENA,7,2,0,28.57142857142857,0.0
AIOS,7,2,1,28.57142857142857,14.285714285714285
HWKN,7,0,0,0.0,0.0
AIRI,7,0,0,0.0,0.0
TKLF,7,1,1,14.285714285714285,14.285714285714285
BCDA,7,0,0,0.0,0.0
ESPR,7,0,0,0.0,0.0
LTRX,7,0,0,0.0,0.0
DRD,7,0,0,0.0,0.0
NTNX,7,0,0,0.0,0.0
PATK,7,0,0,0.0,0.0
RANI,7,1,0,14.285714285714285,0.0
UCC,7,0,0,0.0,0.0
FSLY,7,0,0,0.0,0.0
BHVN,7,0,0,0.0,0.0
FNGR,7,2,1,28.57142857142857,14.285714285714285
ENVX,7,0,0,0.0,0.0
SOTK,7,0,0,0.0,0.0
CMPR,7,0,0,0.0,0.0
ATLC,7,0,0,0.0,0.0
PECO,7,0,0,0.0,0.0
CALC,7,0,0,0.0,0.0
HNRG,7,0,0,0.0,0.0
LOVE,7,0,0,0.0,0.0
NEWT,7,0,0,0.0,0.0
LGND,7,0,0,0.0,0.0
ABVC,7,0,0,0.0,0.0
ADTN,7,0,0,0.0,0.0
OPTU,7,0,0,0.0,0.0
CMP,7,0,0,0.0,0.0
FRST,7,0,0,0.0,0.0
GURE,7,0,0,0.0,0.0
MLKN,7,0,0,0.0,0.0
LPSN,7,0,0,0.0,0.0
NEXN,7,0,0,0.0,0.0
HOFT,7,0,0,0.0,0.0
AIOT,7,0,0,0.0,0.0
HRMY,7,0,0,0.0,0.0
OSUR,7,0,0,0.0,0.0
AKAN,7,2,1,28.57142857142857,14.285714285714285
QVCC,7,0,0,0.0,0.0
PDLB,7,0,0,0.0,0.0
AGRO,7,0,0,0.0,0.0
TSAT,7,0,0,0.0,0.0
ADSE,7,1,0,14.285714285714285,0.0
CTRM,7,0,0,0.0,0.0
AMZE,7,0,0,0.0,0.0
SPH,7,0,0,0.0,0.0
GGR,7,0,0,0.0,0.0
AIRG,7,0,0,0.0,0.0
ONL,7,0,0,0.0,0.0
BYRN,7,0,0,0.0,0.0
AYTU,7,0,0,0.0,0.0
ESLT,7,0,0,0.0,0.0
NUWE,7,0,0,0.0,0.0
SOHU,7,0,0,0.0,0.0
NXDR,7,0,0,0.0,0.0
VYNE,7,1,0,14.285714285714285,0.0
FBRX,7,2,0,28.57142857142857,0.0
BTU,7,0,0,0.0,0.0
MAXN,7,0,0,0.0,0.0
CGEN,7,0,0,0.0,0.0
EMPD,6,1,0,16.666666666666664,0.0
FIX,6,0,0,0.0,0.0
IDR,6,0,0,0.0,0.0
LSCC,6,0,0,0.0,0.0
KLXE,6,1,0,16.666666666666664,0.0
VVX,6,0,0,0.0,0.0
ZNTL,6,1,0,16.666666666666664,0.0
AXON,6,0,0,0.0,0.0
VICR,6,0,0,0.0,0.0
TEVA,6,0,0,0.0,0.0
VSTD,6,2,0,33.33333333333333,0.0
BON,6,0,0,0.0,0.0
LFMD,6,0,0,0.0,0.0
OPHC,6,0,0,0.0,0.0
BWMX,6,0,0,0.0,0.0
LNTH,6,0,0,0.0,0.0
ARKR,6,0,0,0.0,0.0
RCKT,6,0,0,0.0,0.0
TSBK,6,0,0,0.0,0.0
TPH,6,0,0,0.0,0.0
QS,6,0,0,0.0,0.0
ARQT,6,0,0,0.0,0.0
MIR,6,0,0,0.0,0.0
PKST,6,0,0,0.0,0.0
KFS,6,0,0,0.0,0.0
TOYO,6,0,0,0.0,0.0
EOSE,6,1,0,16.666666666666664,0.0
MMLP,6,0,0,0.0,0.0
BATT,6,0,0,0.0,0.0
FF,6,0,0,0.0,0.0
VRT,6,0,0,0.0,0.0
PPC,6,0,0,0.0,0.0
KSTR,6,0,0,0.0,0.0
GBR,6,1,0,16.666666666666664,0.0
AMCX,6,0,0,0.0,0.0
RXO,6,0,0,0.0,0.0
AVIR,6,0,0,0.0,0.0
CNRG,6,0,0,0.0,0.0
CSPI,6,0,0,0.0,0.0
ELMD,6,0,0,0.0,0.0
RXRX,6,0,0,0.0,0.0
EWP,6,0,0,0.0,0.0
CPOP,6,1,1,16.666666666666664,16.666666666666664
FORM,6,0,0,0.0,0.0
ARTW,6,1,0,16.666666666666664,0.0
NIKL,6,0,0,0.0,0.0
IQST,6,0,0,0.0,0.0
GEO,6,0,0,0.0,0.0
SPWH,6,1,0,16.666666666666664,0.0
GTM,6,0,0,0.0,0.0
HTZ,6,0,0,0.0,0.0
DSP,6,0,0,0.0,0.0
MPTI,6,0,0,0.0,0.0
SRAD,6,0,0,0.0,0.0
AROW,6,0,0,0.0,0.0
NDRA,6,0,0,0.0,0.0
BKCH,6,0,0,0.0,0.0
BLZE,6,0,0,0.0,0.0
CLOV,6,1,1,16.666666666666664,16.666666666666664
BORR,6,1,0,16.666666666666664,0.0
JMIA,6,0,0,0.0,0.0
GILT,6,0,0,0.0,0.0
EQ,6,1,0,16.666666666666664,0.0
UNL,6,0,0,0.0,0.0
NXL,6,1,0,16.666666666666664,0.0
KELYA,6,0,0,0.0,0.0
UCL,6,1,1,16.666666666666664,16.666666666666664
MOB,6,0,0,0.0,0.0
CRC,6,0,0,0.0,0.0
SPB,6,0,0,0.0,0.0
LOCO,6,0,0,0.0,0.0
FBNC,6,0,0,0.0,0.0
HRTX,6,0,0,0.0,0.0
CART,6,0,0,0.0,0.0
IIIN,6,0,0,0.0,0.0
DAPP,6,0,0,0.0,0.0
AMBP,6,0,0,0.0,0.0
BYND,6,0,0,0.0,0.0
OFIX,6,0,0,0.0,0.0
ATXG,6,0,0,0.0,0.0
TELA,6,0,0,0.0,0.0
LINC,6,0,0,0.0,0.0
CVU,6,0,0,0.0,0.0
CHGG,6,0,0,0.0,0.0
HYPD,6,1,1,16.666666666666664,16.666666666666664
SKLZ,6,0,0,0.0,0.0
GAME,6,1,0,16.666666666666664,0.0
SRL,6,0,0,0.0,0.0
EDAP,6,0,0,0.0,0.0
GWRE,6,0,0,0.0,0.0
CENN,6,0,0,0.0,0.0
FLEX,6,0,0,0.0,0.0
PAVM,6,0,0,0.0,0.0
ASTC,6,0,0,0.0,0.0
OABI,6,0,0,0.0,0.0
PFIS,6,0,0,0.0,0.0
SGDJ,6,0,0,0.0,0.0
IVA,6,0,0,0.0,0.0
SMX,6,1,1,16.666666666666664,16.666666666666664
LAES,6,2,0,33.33333333333333,0.0
XYZ,6,0,0,0.0,0.0
ENLV,6,0,0,0.0,0.0
FNGS,6,0,0,0.0,0.0
BAI,6,0,0,0.0,0.0
IPHA,6,1,0,16.666666666666664,0.0
LKFN,6,0,0,0.0,0.0
MCH,6,0,0,0.0,0.0
LNKB,6,0,0,0.0,0.0
RENX,6,0,0,0.0,0.0
MXI,6,0,0,0.0,0.0
MRT,6,0,0,0.0,0.0
AHCO,6,0,0,0.0,0.0
SRPT,6,0,0,0.0,0.0
BIOX,6,0,0,0.0,0.0
IXC,6,0,0,0.0,0.0
SSTI,6,0,0,0.0,0.0
EWV,6,0,0,0.0,0.0
ALMS,6,1,0,16.666666666666664,0.0
XBIT,6,0,0,0.0,0.0
FLMX,6,0,0,0.0,0.0
YHC,6,1,0,16.666666666666664,0.0
BITW,6,0,0,0.0,0.0
WHLRD,6,0,0,0.0,0.0
SEVN,6,0,0,0.0,0.0
SGML,6,1,0,16.666666666666664,0.0
INBK,6,0,0,0.0,0.0
ENGS,6,0,0,0.0,0.0
UYG,6,0,0,0.0,0.0
SOXQ,6,0,0,0.0,0.0
GTBP,6,0,0,0.0,0.0
ULCC,6,0,0,0.0,0.0
TRIB,6,0,0,0.0,0.0
GOCO,6,0,0,0.0,0.0
FNGG,6,0,0,0.0,0.0
OPCH,6,0,0,0.0,0.0
RDNW,6,0,0,0.0,0.0
CHIQ,6,0,0,0.0,0.0
ANGI,6,0,0,0.0,0.0
TLRY,6,1,0,16.666666666666664,0.0
FRHC,6,0,0,0.0,0.0
TITN,6,0,0,0.0,0.0
PRTH,6,0,0,0.0,0.0
ABCL,6,0,0,0.0,0.0
XMMO,6,0,0,0.0,0.0
NAKA,6,2,1,33.33333333333333,16.666666666666664
TEO,6,0,0,0.0,0.0
GNOM,6,0,0,0.0,0.0
IBG,6,1,0,16.666666666666664,0.0
ALRS,6,0,0,0.0,0.0
BRAG,6,0,0,0.0,0.0
MIRA,6,0,0,0.0,0.0
GFF,6,0,0,0.0,0.0
REE,6,0,0,0.0,0.0
BUUU,6,1,0,16.666666666666664,0.0
GMED,6,0,0,0.0,0.0
AEVA,6,0,0,0.0,0.0
MOLN,6,1,0,16.666666666666664,0.0
LCID,6,0,0,0.0,0.0
STKS,6,0,0,0.0,0.0
NXTC,6,1,0,16.666666666666664,0.0
SITM,6,0,0,0.0,0.0
HLF,6,0,0,0.0,0.0
INTS,6,1,0,16.666666666666664,0.0
ASPN,6,0,0,0.0,0.0
VREX,6,0,0,0.0,0.0
GASS,6,0,0,0.0,0.0
CVNY,6,0,0,0.0,0.0
CAAS,6,0,0,0.0,0.0
SDST,6,0,0,0.0,0.0
GNLX,6,1,0,16.666666666666664,0.0
SIEB,6,0,0,0.0,0.0
LINK,6,0,0,0.0,0.0
ZBIO,6,0,0,0.0,0.0
TVGN,6,1,1,16.666666666666664,16.666666666666664
CWCO,6,0,0,0.0,0.0
BNRG,6,1,1,16.666666666666664,16.666666666666664
STEM,6,1,1,16.666666666666664,16.666666666666664
SNES,6,1,0,16.666666666666664,0.0
COUR,6,0,0,0.0,0.0
LULU,6,0,0,0.0,0.0
CRCT,6,0,0,0.0,0.0
FORA,6,1,0,16.666666666666664,0.0
GXO,6,0,0,0.0,0.0
PXE,6,0,0,0.0,0.0
LXU,6,0,0,0.0,0.0
IRS,6,0,0,0.0,0.0
